name,age,gender,race,salary,employed,education,score
John,25,male,white,45000,1,bachelor,75
Jane,30,female,black,52000,1,master,82
Bob,35,male,hispanic,48000,1,bachelor,68
Alice,28,female,asian,55000,1,master,88
Charlie,42,male,white,65000,1,phd,91
Diana,38,female,black,58000,1,master,79
Edward,45,male,asian,72000,1,phd,95
Fiona,29,female,hispanic,46000,1,bachelor,71
George,33,male,white,51000,1,bachelor,77
Hannah,31,female,asian,53000,1,master,85
Ivan,50,male,black,78000,1,phd,92
Julia,27,female,white,44000,1,bachelor,65
Kevin,39,male,hispanic,62000,1,master,88
Linda,36,female,asian,56000,1,master,81
Michael,44,male,white,70000,1,phd,94
Nancy,32,female,black,49000,1,bachelor,73
Oscar,48,male,asian,75000,1,phd,90
Pamela,26,female,hispanic,42000,1,bachelor,62
Quinn,37,male,white,58000,1,master,76
Rachel,30,female,black,51000,1,bachelor,69